[2026-07-08] logging in
[2026-07-08] created empty dataset_2_8day.csv
[2026-07-08] target: 230 windows × 2 vars × 2 regions = 920 rows
[2026-07-08] [SEARCH FAIL] 2020 doy009 sst: HTTPSConnectionPool(host='cmr.earthdata.nasa.gov', port=443): Max retries exceeded with url: /search/granules.umm_json?short_name=MODISA_L3m_SST&temporal%5B%5D=2020-01-09T00:00:00Z,2020-01-16T23:59:59Z&readable_granule_name=*.8D.SST.sst.4km.nc&options%5Breadable_granule_name%5D%5Bpattern%5D=true&page_size=0 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10fe0b400>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210322_20210329.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x109645910>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210330_20210406.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10966fc70>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210330_20210406.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1094ea400>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210407_20210414.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x109645f40>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210407_20210414.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x109664520>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210415_20210422.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10966f1f0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210415_20210422.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x109664520>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210423_20210430.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10966fdc0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210423_20210430.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096459a0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210501_20210508.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x109679820>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210501_20210508.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x109645130>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210509_20210516.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096a7d90>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210509_20210516.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10962b310>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210517_20210524.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096839d0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210517_20210524.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x109664d90>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210525_20210601.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x109645340>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210525_20210601.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10962ba90>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210602_20210609.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x109683ac0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210602_20210609.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1094ea2e0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210610_20210617.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096b7310>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210610_20210617.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096649a0>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210618_20210625.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x1096a0e20>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] [DL FAIL] AQUA_MODIS.20210618_20210625.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=pDPu0awH156XLrK6VV0Y0w&response_type=code&redirect_uri=https://oceandata.sci.gsfc.nasa.gov/getfile/urs/ (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x10962b910>: Failed to establish a new connection: [Errno 8] nodename nor servname provided, or not known'))
[2026-07-08] authed as avnicat
[2026-07-08] resuming: dataset_2_8day.csv has 30 rows
[2026-07-08] target: 230 windows × 2 vars × 2 regions = 920 rows
[2026-07-08] [NO PX] 2020 doy057 chlor_a Karnataka
[2026-07-08] [NO PX] 2020 doy121 chlor_a Karnataka
[2026-07-08] [NO PX] 2020 doy129 chlor_a Karnataka
[2026-07-08] [NO PX] 2020 doy137 chlor_a Karnataka
[2026-07-08] [NO PX] 2020 doy153 chlor_a Karnataka
[2026-07-08] progress: 23/230 windows  rows=87
[2026-07-08] [NO PX] 2020 doy185 chlor_a Karnataka
[2026-07-08] [NO PX] 2020 doy217 chlor_a Karnataka
[2026-07-08] [NO PX] 2020 doy225 chlor_a Karnataka
[2026-07-08] [NO PX] 2020 doy233 sst Karnataka
[2026-07-08] [NO PX] 2020 doy233 chlor_a Karnataka
[2026-07-08] [NO PX] 2020 doy281 chlor_a Karnataka
[2026-07-08] progress: 46/230 windows  rows=173
[2026-07-08] [DL FAIL] AQUA_MODIS.20210125_20210201.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=
[2026-07-08] [DL FAIL] AQUA_MODIS.20210202_20210209.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=
[2026-07-08] [DL FAIL] AQUA_MODIS.20210202_20210209.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=
[2026-07-08] [DL FAIL] AQUA_MODIS.20210210_20210217.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=
[2026-07-08] [DL FAIL] AQUA_MODIS.20210210_20210217.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=
[2026-07-08] [DL FAIL] AQUA_MODIS.20210218_20210225.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=
[2026-07-08] [DL FAIL] AQUA_MODIS.20210218_20210225.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=
[2026-07-08] [NO PX] 2021 doy081 chlor_a Karnataka
[2026-07-08] [NO PX] 2021 doy089 chlor_a Karnataka
[2026-07-08] [NO PX] 2021 doy097 chlor_a Karnataka
[2026-07-08] [NO PX] 2021 doy121 chlor_a Karnataka
[2026-07-08] [NO PX] 2021 doy129 chlor_a Karnataka
[2026-07-08] [NO PX] 2021 doy161 chlor_a Karnataka
[2026-07-08] [DL FAIL] AQUA_MODIS.20210618_20210625.L3m.8D.SST.sst.4km.nc: 404 Client Error: Not Found for url: https://oceandata.sci.gsfc.nasa.gov/getfile/AQUA_MODIS.20210618_20210625.L3m.8D.SST
[2026-07-08] progress: 69/230 windows  rows=243
[2026-07-08] [NO PX] 2021 doy193 chlor_a Karnataka
[2026-07-08] [NO PX] 2021 doy209 chlor_a Karnataka
[2026-07-08] [NO PX] 2021 doy225 chlor_a Karnataka
[2026-07-08] progress: 92/230 windows  rows=332
[2026-07-08] [NO PX] 2022 doy073 chlor_a Kerala
[2026-07-08] [NO PX] 2022 doy073 chlor_a Karnataka
[2026-07-08] [NO PX] 2022 doy081 chlor_a Karnataka
[2026-07-08] [NO PX] 2022 doy089 chlor_a Kerala
[2026-07-08] [NO PX] 2022 doy089 chlor_a Karnataka
[2026-07-08] [DL FAIL] AQUA_MODIS.20220407_20220414.L3m.8D.SST.sst.4km.nc: 404 Client Error: Not Found for url: https://oceandata.sci.gsfc.nasa.gov/getfile/AQUA_MODIS.20220407_20220414.L3m.8D.SST
[2026-07-08] [NO PX] 2022 doy097 chlor_a Kerala
[2026-07-08] [NO PX] 2022 doy097 chlor_a Karnataka
[2026-07-08] [NO PX] 2022 doy121 chlor_a Kerala
[2026-07-08] [NO PX] 2022 doy121 chlor_a Karnataka
[2026-07-08] [NO PX] 2022 doy129 chlor_a Kerala
[2026-07-08] [NO PX] 2022 doy129 chlor_a Karnataka
[2026-07-08] [NO PX] 2022 doy137 chlor_a Karnataka
[2026-07-08] [NO PX] 2022 doy169 chlor_a Karnataka
[2026-07-08] [NO PX] 2022 doy177 chlor_a Karnataka
[2026-07-08] progress: 115/230 windows  rows=408
[2026-07-08] [NO PX] 2022 doy185 sst Karnataka
[2026-07-08] [NO PX] 2022 doy185 chlor_a Karnataka
[2026-07-08] [NO PX] 2022 doy193 chlor_a Karnataka
[2026-07-08] [NO PX] 2022 doy217 chlor_a Karnataka
[2026-07-08] [NO PX] 2022 doy225 chlor_a Karnataka
[2026-07-08] [NO PX] 2022 doy273 chlor_a Karnataka
[2026-07-08] [DECODE FAIL] 2022 doy305 chlor_a: OSError: [Errno -101] NetCDF: HDF error: '/private/tmp/hab-repo/data/_modis_8d_cache/AQUA_MODIS.20221101_20221108.L3m.8D.CHL.chlor_a.4km.nc'
[2026-07-08] [DL FAIL] AQUA_MODIS.20221219_20221226.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=
[2026-07-08] [DL FAIL] AQUA_MODIS.20221227_20221231.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=
[2026-07-08] [DL FAIL] AQUA_MODIS.20221227_20221231.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=
[2026-07-08] progress: 138/230 windows  rows=486
[2026-07-08] [DL FAIL] AQUA_MODIS.20230101_20230108.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=
[2026-07-08] [DL FAIL] AQUA_MODIS.20230101_20230108.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=
[2026-07-08] [DL FAIL] AQUA_MODIS.20230109_20230116.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=
[2026-07-08] [DL FAIL] AQUA_MODIS.20230109_20230116.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=
[2026-07-08] [DL FAIL] AQUA_MODIS.20230117_20230124.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=
[2026-07-08] [NO PX] 2023 doy161 chlor_a Karnataka
[2026-07-08] [NO PX] 2023 doy169 chlor_a Karnataka
[2026-07-08] [NO PX] 2023 doy177 chlor_a Karnataka
[2026-07-08] progress: 161/230 windows  rows=565
[2026-07-08] [NO PX] 2023 doy185 chlor_a Karnataka
[2026-07-08] [NO PX] 2023 doy193 chlor_a Karnataka
[2026-07-08] [NO PX] 2023 doy201 sst Karnataka
[2026-07-08] [NO PX] 2023 doy201 chlor_a Karnataka
[2026-07-08] [DL FAIL] AQUA_MODIS.20230906_20230913.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=
[2026-07-08] [DL FAIL] AQUA_MODIS.20230914_20230921.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=
[2026-07-08] [DL FAIL] AQUA_MODIS.20230914_20230921.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=
[2026-07-08] [DL FAIL] AQUA_MODIS.20230922_20230929.L3m.8D.SST.sst.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=
[2026-07-08] [DL FAIL] AQUA_MODIS.20230922_20230929.L3m.8D.CHL.chlor_a.4km.nc: HTTPSConnectionPool(host='urs.earthdata.nasa.gov', port=443): Max retries exceeded with url: /oauth/authorize?client_id=
